WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
WARNING: memory.sv:8: $readmemh(SumArray.x): Not enough words in the file for the requested range [0:262143].
VCD info: dumpfile dump.vcd opened for output.
c    0  |80020000    |80020000    |80020000               |80020000                                   |80020000
        |pc=80020088 |ir=8fc20000 |a=8011ffc8, b=00000005 |alu=00000004,                              |

c  498  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=00000005 |alu=8011ffc8, store 00000005 at [8011ffc8] |

c  499  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=00000005, b=00000005 |alu=8011ffc8,                              |

c  500  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=00000005, b=00000005 |alu=00000005,                              |write 00000005 to r2 

c  501  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000005, b=00000005 |alu=00000005,                              |

c  502  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000005, b=00000000 |alu=00000001,                              |

c  503  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000005, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  504  |80020094    |80020000    |80020090               |80020090                                   |80020090
        |pc=80020094 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  505  |8002005c    |80020000    |80020094               |80020090                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  506  |8002005c    |80020000    |8002005c               |80020094                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  507  |8002005c    |80020000    |8002005c               |8002005c                                   |80020094
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  508  |80020060    |80020000    |8002005c               |8002005c                                   |8002005c
        |pc=80020060 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  509  |80020064    |80020000    |80020060               |8002005c                                   |8002005c
        |pc=80020064 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  510  |80020064    |80020000    |80020064               |80020060                                   |8002005c
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  511  |80020064    |80020000    |80020064               |80020064                                   |80020060
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000005 to r2 

c  512  |80020068    |80020000    |80020064               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=00000000, b=00000005 |alu=00000004,                              |

c  513  |80020068    |80020000    |80020068               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000005 |alu=00000014,                              |

c  514  |80020068    |80020000    |80020068               |80020068                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000005 |alu=00000005,                              |write 00000014 to r2 

c  515  |8002006c    |80020000    |80020068               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=8011ffc8, b=00000014 |alu=00000005,                              |

c  516  |8002006c    |80020000    |8002006c               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000014, b=00000014 |alu=8011ffdc,                              |

c  517  |8002006c    |80020000    |8002006c               |8002006c                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000014, b=00000014 |alu=00000014,                              |write 8011ffdc to r2 

c  518  |80020070    |80020000    |8002006c               |8002006c                                   |8002006c
        |pc=80020070 |ir=8fc30004 |a=8011ffdc, b=8011ffdc |alu=00000014,                              |

c  519  |80020074    |80020000    |80020070               |8002006c                                   |8002006c
        |pc=80020074 |ir=00621021 |a=8011ffc8, b=00000006 |alu=8011ffe4,                              |

c  520  |80020074    |80020000    |80020074               |80020070                                   |8002006c
        |pc=80020074 |ir=00621021 |a=00000006, b=8011ffdc |alu=8011ffcc,                              |write 00000005 to r2 

c  521  |80020074    |80020000    |80020074               |80020074                                   |80020070
        |pc=80020074 |ir=00621021 |a=00000006, b=00000005 |alu=8011ffdc,                              |write 0000000a to r3 

c  522  |80020078    |80020000    |80020074               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=0000000a, b=00000005 |alu=00000005,                              |

c  523  |80020078    |80020000    |80020078               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000005 |alu=0000000f,                              |

c  524  |80020078    |80020000    |80020078               |80020078                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000005 |alu=00000005,                              |write 0000000f to r2 

c  525  |8002007c    |80020000    |80020078               |80020078                                   |80020078
        |pc=8002007c |ir=8fc20000 |a=8011ffc8, b=0000000f |alu=00000005,                              |

c  526  |80020080    |80020000    |8002007c               |80020078                                   |80020078
        |pc=80020080 |ir=24420001 |a=8011ffc8, b=0000000f |alu=8011ffcc, store 0000000f at [8011ffcc] |

c  527  |80020080    |80020000    |80020080               |8002007c                                   |80020078
        |pc=80020080 |ir=24420001 |a=0000000f, b=0000000f |alu=8011ffc8,                              |

c  528  |80020080    |80020000    |80020080               |80020080                                   |8002007c
        |pc=80020080 |ir=24420001 |a=0000000f, b=0000000f |alu=0000000f,                              |write 00000005 to r2 

c  529  |80020084    |80020000    |80020080               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=00000005, b=00000005 |alu=0000000f,                              |

c  530  |80020084    |80020000    |80020084               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000005 |alu=00000006,                              |

c  531  |80020084    |80020000    |80020084               |80020084                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000005 |alu=00000005,                              |write 00000006 to r2 

c  532  |80020088    |80020000    |80020084               |80020084                                   |80020084
        |pc=80020088 |ir=8fc20000 |a=8011ffc8, b=00000006 |alu=00000005,                              |

c  533  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=00000006 |alu=8011ffc8, store 00000006 at [8011ffc8] |

c  534  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=00000006, b=00000006 |alu=8011ffc8,                              |

c  535  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=00000006, b=00000006 |alu=00000006,                              |write 00000006 to r2 

c  536  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000006, b=00000006 |alu=00000006,                              |

c  537  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000006, b=00000000 |alu=00000001,                              |

c  538  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000006, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  539  |80020094    |80020000    |80020090               |80020090                                   |80020090
        |pc=80020094 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  540  |8002005c    |80020000    |80020094               |80020090                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  541  |8002005c    |80020000    |8002005c               |80020094                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  542  |8002005c    |80020000    |8002005c               |8002005c                                   |80020094
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  543  |80020060    |80020000    |8002005c               |8002005c                                   |8002005c
        |pc=80020060 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  544  |80020064    |80020000    |80020060               |8002005c                                   |8002005c
        |pc=80020064 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  545  |80020064    |80020000    |80020064               |80020060                                   |8002005c
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  546  |80020064    |80020000    |80020064               |80020064                                   |80020060
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000006 to r2 

c  547  |80020068    |80020000    |80020064               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=00000000, b=00000006 |alu=00000004,                              |

c  548  |80020068    |80020000    |80020068               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000006 |alu=00000018,                              |

c  549  |80020068    |80020000    |80020068               |80020068                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000006 |alu=00000006,                              |write 00000018 to r2 

c  550  |8002006c    |80020000    |80020068               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=8011ffc8, b=00000018 |alu=00000006,                              |

c  551  |8002006c    |80020000    |8002006c               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000018, b=00000018 |alu=8011ffe0,                              |

c  552  |8002006c    |80020000    |8002006c               |8002006c                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000018, b=00000018 |alu=00000018,                              |write 8011ffe0 to r2 

c  553  |80020070    |80020000    |8002006c               |8002006c                                   |8002006c
        |pc=80020070 |ir=8fc30004 |a=8011ffe0, b=8011ffe0 |alu=00000018,                              |

c  554  |80020074    |80020000    |80020070               |8002006c                                   |8002006c
        |pc=80020074 |ir=00621021 |a=8011ffc8, b=0000000a |alu=8011ffe8,                              |

c  555  |80020074    |80020000    |80020074               |80020070                                   |8002006c
        |pc=80020074 |ir=00621021 |a=0000000a, b=8011ffe0 |alu=8011ffcc,                              |write 00000006 to r2 

c  556  |80020074    |80020000    |80020074               |80020074                                   |80020070
        |pc=80020074 |ir=00621021 |a=0000000a, b=00000006 |alu=8011ffe0,                              |write 0000000f to r3 

c  557  |80020078    |80020000    |80020074               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=0000000f, b=00000006 |alu=00000006,                              |

c  558  |80020078    |80020000    |80020078               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000006 |alu=00000015,                              |

c  559  |80020078    |80020000    |80020078               |80020078                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000006 |alu=00000006,                              |write 00000015 to r2 

c  560  |8002007c    |80020000    |80020078               |80020078                                   |80020078
        |pc=8002007c |ir=8fc20000 |a=8011ffc8, b=00000015 |alu=00000006,                              |

c  561  |80020080    |80020000    |8002007c               |80020078                                   |80020078
        |pc=80020080 |ir=24420001 |a=8011ffc8, b=00000015 |alu=8011ffcc, store 00000015 at [8011ffcc] |

c  562  |80020080    |80020000    |80020080               |8002007c                                   |80020078
        |pc=80020080 |ir=24420001 |a=00000015, b=00000015 |alu=8011ffc8,                              |

c  563  |80020080    |80020000    |80020080               |80020080                                   |8002007c
        |pc=80020080 |ir=24420001 |a=00000015, b=00000015 |alu=00000015,                              |write 00000006 to r2 

c  564  |80020084    |80020000    |80020080               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=00000006, b=00000006 |alu=00000015,                              |

c  565  |80020084    |80020000    |80020084               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000006 |alu=00000007,                              |

c  566  |80020084    |80020000    |80020084               |80020084                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000006 |alu=00000006,                              |write 00000007 to r2 

c  567  |80020088    |80020000    |80020084               |80020084                                   |80020084
        |pc=80020088 |ir=8fc20000 |a=8011ffc8, b=00000007 |alu=00000006,                              |

c  568  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=00000007 |alu=8011ffc8, store 00000007 at [8011ffc8] |

c  569  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=00000007, b=00000007 |alu=8011ffc8,                              |

c  570  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=00000007, b=00000007 |alu=00000007,                              |write 00000007 to r2 

c  571  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000007, b=00000007 |alu=00000007,                              |

c  572  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000007, b=00000000 |alu=00000001,                              |

c  573  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000007, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  574  |80020094    |80020000    |80020090               |80020090                                   |80020090
        |pc=80020094 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  575  |8002005c    |80020000    |80020094               |80020090                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  576  |8002005c    |80020000    |8002005c               |80020094                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  577  |8002005c    |80020000    |8002005c               |8002005c                                   |80020094
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  578  |80020060    |80020000    |8002005c               |8002005c                                   |8002005c
        |pc=80020060 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  579  |80020064    |80020000    |80020060               |8002005c                                   |8002005c
        |pc=80020064 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  580  |80020064    |80020000    |80020064               |80020060                                   |8002005c
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  581  |80020064    |80020000    |80020064               |80020064                                   |80020060
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000007 to r2 

c  582  |80020068    |80020000    |80020064               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=00000000, b=00000007 |alu=00000004,                              |

c  583  |80020068    |80020000    |80020068               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000007 |alu=0000001c,                              |

c  584  |80020068    |80020000    |80020068               |80020068                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000007 |alu=00000007,                              |write 0000001c to r2 

c  585  |8002006c    |80020000    |80020068               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=8011ffc8, b=0000001c |alu=00000007,                              |

c  586  |8002006c    |80020000    |8002006c               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=0000001c, b=0000001c |alu=8011ffe4,                              |

c  587  |8002006c    |80020000    |8002006c               |8002006c                                   |80020068
        |pc=8002006c |ir=8c420008 |a=0000001c, b=0000001c |alu=0000001c,                              |write 8011ffe4 to r2 

c  588  |80020070    |80020000    |8002006c               |8002006c                                   |8002006c
        |pc=80020070 |ir=8fc30004 |a=8011ffe4, b=8011ffe4 |alu=0000001c,                              |

c  589  |80020074    |80020000    |80020070               |8002006c                                   |8002006c
        |pc=80020074 |ir=00621021 |a=8011ffc8, b=0000000f |alu=8011ffec,                              |

c  590  |80020074    |80020000    |80020074               |80020070                                   |8002006c
        |pc=80020074 |ir=00621021 |a=0000000f, b=8011ffe4 |alu=8011ffcc,                              |write 00000007 to r2 

c  591  |80020074    |80020000    |80020074               |80020074                                   |80020070
        |pc=80020074 |ir=00621021 |a=0000000f, b=00000007 |alu=8011ffe4,                              |write 00000015 to r3 

c  592  |80020078    |80020000    |80020074               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=00000015, b=00000007 |alu=00000007,                              |

c  593  |80020078    |80020000    |80020078               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000007 |alu=0000001c,                              |

c  594  |80020078    |80020000    |80020078               |80020078                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000007 |alu=00000007,                              |write 0000001c to r2 

c  595  |8002007c    |80020000    |80020078               |80020078                                   |80020078
        |pc=8002007c |ir=8fc20000 |a=8011ffc8, b=0000001c |alu=00000007,                              |

c  596  |80020080    |80020000    |8002007c               |80020078                                   |80020078
        |pc=80020080 |ir=24420001 |a=8011ffc8, b=0000001c |alu=8011ffcc, store 0000001c at [8011ffcc] |

c  597  |80020080    |80020000    |80020080               |8002007c                                   |80020078
        |pc=80020080 |ir=24420001 |a=0000001c, b=0000001c |alu=8011ffc8,                              |

c  598  |80020080    |80020000    |80020080               |80020080                                   |8002007c
        |pc=80020080 |ir=24420001 |a=0000001c, b=0000001c |alu=0000001c,                              |write 00000007 to r2 

c  599  |80020084    |80020000    |80020080               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=00000007, b=00000007 |alu=0000001c,                              |

c  600  |80020084    |80020000    |80020084               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000007 |alu=00000008,                              |

c  601  |80020084    |80020000    |80020084               |80020084                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000007 |alu=00000007,                              |write 00000008 to r2 

c  602  |80020088    |80020000    |80020084               |80020084                                   |80020084
        |pc=80020088 |ir=8fc20000 |a=8011ffc8, b=00000008 |alu=00000007,                              |

c  603  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=00000008 |alu=8011ffc8, store 00000008 at [8011ffc8] |

c  604  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=00000008, b=00000008 |alu=8011ffc8,                              |

c  605  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=00000008, b=00000008 |alu=00000008,                              |write 00000008 to r2 

c  606  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000008, b=00000008 |alu=00000008,                              |

c  607  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000008, b=00000000 |alu=00000001,                              |

c  608  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000008, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  609  |80020094    |80020000    |80020090               |80020090                                   |80020090
        |pc=80020094 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  610  |8002005c    |80020000    |80020094               |80020090                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  611  |8002005c    |80020000    |8002005c               |80020094                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  612  |8002005c    |80020000    |8002005c               |8002005c                                   |80020094
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  613  |80020060    |80020000    |8002005c               |8002005c                                   |8002005c
        |pc=80020060 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  614  |80020064    |80020000    |80020060               |8002005c                                   |8002005c
        |pc=80020064 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  615  |80020064    |80020000    |80020064               |80020060                                   |8002005c
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  616  |80020064    |80020000    |80020064               |80020064                                   |80020060
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000008 to r2 

c  617  |80020068    |80020000    |80020064               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=00000000, b=00000008 |alu=00000004,                              |

c  618  |80020068    |80020000    |80020068               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000008 |alu=00000020,                              |

c  619  |80020068    |80020000    |80020068               |80020068                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000008 |alu=00000008,                              |write 00000020 to r2 

c  620  |8002006c    |80020000    |80020068               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=8011ffc8, b=00000020 |alu=00000008,                              |

c  621  |8002006c    |80020000    |8002006c               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000020, b=00000020 |alu=8011ffe8,                              |

c  622  |8002006c    |80020000    |8002006c               |8002006c                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000020, b=00000020 |alu=00000020,                              |write 8011ffe8 to r2 

c  623  |80020070    |80020000    |8002006c               |8002006c                                   |8002006c
        |pc=80020070 |ir=8fc30004 |a=8011ffe8, b=8011ffe8 |alu=00000020,                              |

c  624  |80020074    |80020000    |80020070               |8002006c                                   |8002006c
        |pc=80020074 |ir=00621021 |a=8011ffc8, b=00000015 |alu=8011fff0,                              |

c  625  |80020074    |80020000    |80020074               |80020070                                   |8002006c
        |pc=80020074 |ir=00621021 |a=00000015, b=8011ffe8 |alu=8011ffcc,                              |write 00000008 to r2 

c  626  |80020074    |80020000    |80020074               |80020074                                   |80020070
        |pc=80020074 |ir=00621021 |a=00000015, b=00000008 |alu=8011ffe8,                              |write 0000001c to r3 

c  627  |80020078    |80020000    |80020074               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=0000001c, b=00000008 |alu=00000008,                              |

c  628  |80020078    |80020000    |80020078               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000008 |alu=00000024,                              |

c  629  |80020078    |80020000    |80020078               |80020078                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000008 |alu=00000008,                              |write 00000024 to r2 

c  630  |8002007c    |80020000    |80020078               |80020078                                   |80020078
        |pc=8002007c |ir=8fc20000 |a=8011ffc8, b=00000024 |alu=00000008,                              |

c  631  |80020080    |80020000    |8002007c               |80020078                                   |80020078
        |pc=80020080 |ir=24420001 |a=8011ffc8, b=00000024 |alu=8011ffcc, store 00000024 at [8011ffcc] |

c  632  |80020080    |80020000    |80020080               |8002007c                                   |80020078
        |pc=80020080 |ir=24420001 |a=00000024, b=00000024 |alu=8011ffc8,                              |

c  633  |80020080    |80020000    |80020080               |80020080                                   |8002007c
        |pc=80020080 |ir=24420001 |a=00000024, b=00000024 |alu=00000024,                              |write 00000008 to r2 

c  634  |80020084    |80020000    |80020080               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=00000008, b=00000008 |alu=00000024,                              |

c  635  |80020084    |80020000    |80020084               |80020080                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000008 |alu=00000009,                              |

c  636  |80020084    |80020000    |80020084               |80020084                                   |80020080
        |pc=80020084 |ir=afc20000 |a=8011ffc8, b=00000008 |alu=00000008,                              |write 00000009 to r2 

c  637  |80020088    |80020000    |80020084               |80020084                                   |80020084
        |pc=80020088 |ir=8fc20000 |a=8011ffc8, b=00000009 |alu=00000008,                              |

c  638  |8002008c    |80020000    |80020088               |80020084                                   |80020084
        |pc=8002008c |ir=2842000a |a=8011ffc8, b=00000009 |alu=8011ffc8, store 00000009 at [8011ffc8] |

c  639  |8002008c    |80020000    |8002008c               |80020088                                   |80020084
        |pc=8002008c |ir=2842000a |a=00000009, b=00000009 |alu=8011ffc8,                              |

c  640  |8002008c    |80020000    |8002008c               |8002008c                                   |80020088
        |pc=8002008c |ir=2842000a |a=00000009, b=00000009 |alu=00000009,                              |write 00000009 to r2 

c  641  |80020090    |80020000    |8002008c               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000009, b=00000009 |alu=00000009,                              |

c  642  |80020090    |80020000    |80020090               |8002008c                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000009, b=00000000 |alu=00000001,                              |

c  643  |80020090    |80020000    |80020090               |80020090                                   |8002008c
        |pc=80020090 |ir=1440fff3 |a=00000009, b=00000000 |alu=00000000,                              |write 00000001 to r2 

c  644  |80020094    |80020000    |80020090               |80020090                                   |80020090
        |pc=80020094 |ir=00000000 |a=00000001, b=00000000 |alu=00000000,                              |

c  645  |8002005c    |80020000    |80020094               |80020090                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000001,                              |

c  646  |8002005c    |80020000    |8002005c               |80020094                                   |80020090
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |

c  647  |8002005c    |80020000    |8002005c               |8002005c                                   |80020094
        |pc=8002005c |ir=00000000 |a=00000000, b=00000000 |alu=00000000,                              |write 00000000 to r0 

c  648  |80020060    |80020000    |8002005c               |8002005c                                   |8002005c
        |pc=80020060 |ir=8fc20000 |a=00000000, b=00000000 |alu=00000000,                              |

c  649  |80020064    |80020000    |80020060               |8002005c                                   |8002005c
        |pc=80020064 |ir=00021080 |a=8011ffc8, b=00000001 |alu=00000000,                              |

c  650  |80020064    |80020000    |80020064               |80020060                                   |8002005c
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=8011ffc8,                              |write 00000000 to r0 

c  651  |80020064    |80020000    |80020064               |80020064                                   |80020060
        |pc=80020064 |ir=00021080 |a=00000000, b=00000001 |alu=00000004,                              |write 00000009 to r2 

c  652  |80020068    |80020000    |80020064               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=00000000, b=00000009 |alu=00000004,                              |

c  653  |80020068    |80020000    |80020068               |80020064                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000009 |alu=00000024,                              |

c  654  |80020068    |80020000    |80020068               |80020068                                   |80020064
        |pc=80020068 |ir=03c21021 |a=8011ffc8, b=00000009 |alu=00000009,                              |write 00000024 to r2 

c  655  |8002006c    |80020000    |80020068               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=8011ffc8, b=00000024 |alu=00000009,                              |

c  656  |8002006c    |80020000    |8002006c               |80020068                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000024, b=00000024 |alu=8011ffec,                              |

c  657  |8002006c    |80020000    |8002006c               |8002006c                                   |80020068
        |pc=8002006c |ir=8c420008 |a=00000024, b=00000024 |alu=00000024,                              |write 8011ffec to r2 

c  658  |80020070    |80020000    |8002006c               |8002006c                                   |8002006c
        |pc=80020070 |ir=8fc30004 |a=8011ffec, b=8011ffec |alu=00000024,                              |

c  659  |80020074    |80020000    |80020070               |8002006c                                   |8002006c
        |pc=80020074 |ir=00621021 |a=8011ffc8, b=0000001c |alu=8011fff4,                              |

c  660  |80020074    |80020000    |80020074               |80020070                                   |8002006c
        |pc=80020074 |ir=00621021 |a=0000001c, b=8011ffec |alu=8011ffcc,                              |write 00000009 to r2 

c  661  |80020074    |80020000    |80020074               |80020074                                   |80020070
        |pc=80020074 |ir=00621021 |a=0000001c, b=00000009 |alu=8011ffec,                              |write 00000024 to r3 

c  662  |80020078    |80020000    |80020074               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=00000024, b=00000009 |alu=00000009,                              |

c  663  |80020078    |80020000    |80020078               |80020074                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000009 |alu=0000002d,                              |

c  664  |80020078    |80020000    |80020078               |80020078                                   |80020074
        |pc=80020078 |ir=afc20004 |a=8011ffc8, b=00000009 |alu=00000009,                              |write 0000002d to r2 

c  665  |8002007c    |80020000    |80020078               |80020078                                   |80020078
